nome,funcao
Chaos Knight,Durable
Chaos Knight,Pusher
Chaos Knight,Initiator
Meepo,Carry
Meepo,Escape
Meepo,Nuker
Meepo,Disabler
Meepo,Initiator
Meepo,Pusher
Treant Protector,Support
Treant Protector,Initiator
Treant Protector,Durable
Treant Protector,Disabler
Treant Protector,Escape
Ogre Magi,Support
Ogre Magi,Nuker
Ogre Magi,Disabler
Ogre Magi,Durable
Ogre Magi,Initiator
Undying,Support
Undying,Durable
Undying,Disabler
Undying,Nuker
Rubick,Support
Rubick,Disabler
Rubick,Nuker
Disruptor,Support
Disruptor,Disabler
Disruptor,Nuker
Disruptor,Initiator
Nyx Assassin,Disabler
Nyx Assassin,Nuker
Nyx Assassin,Initiator
Nyx Assassin,Escape
Naga Siren,Carry
Naga Siren,Support
Naga Siren,Pusher
Naga Siren,Disabler
Naga Siren,Initiator
Naga Siren,Escape
Keeper of the Light,Support
Keeper of the Light,Nuker
Keeper of the Light,Disabler
Keeper of the Light,Jungler
Io,Support
Io,Escape
Io,Nuker
Visage,Support
Visage,Nuker
Visage,Durable
Visage,Disabler
Visage,Pusher
Slark,Carry
Slark,Escape
Slark,Disabler
Slark,Nuker
Medusa,Carry
Medusa,Disabler
Medusa,Durable
Troll Warlord,Carry
Troll Warlord,Pusher
Troll Warlord,Disabler
Troll Warlord,Durable
Centaur Warrunner,Durable
Centaur Warrunner,Initiator
Centaur Warrunner,Disabler
Centaur Warrunner,Nuker
Centaur Warrunner,Escape
Magnus,Initiator
Magnus,Disabler
Magnus,Nuker
Magnus,Escape
Timbersaw,Nuker
Timbersaw,Durable
Timbersaw,Escape
Bristleback,Carry
Bristleback,Durable
Bristleback,Initiator
Bristleback,Nuker
Tusk,Initiator
Tusk,Disabler
Tusk,Nuker
Skywrath Mage,Support
Skywrath Mage,Nuker
Skywrath Mage,Disabler
Abaddon,Support
Abaddon,Carry
Abaddon,Durable
Elder Titan,Initiator
Elder Titan,Disabler
Elder Titan,Nuker
Elder Titan,Durable
Legion Commander,Carry
Legion Commander,Disabler
Legion Commander,Initiator
Legion Commander,Durable
Legion Commander,Nuker
Techies,Nuker
Techies,Disabler
Ember Spirit,Carry
Ember Spirit,Escape
Ember Spirit,Nuker
Ember Spirit,Disabler
Ember Spirit,Initiator
Earth Spirit,Nuker
Earth Spirit,Escape
Earth Spirit,Disabler
Earth Spirit,Initiator
Earth Spirit,Durable
Underlord,Support
Underlord,Nuker
Underlord,Disabler
Underlord,Durable
Underlord,Escape
Terrorblade,Carry
Terrorblade,Pusher
Terrorblade,Nuker
Phoenix,Support
Phoenix,Nuker
Phoenix,Initiator
Phoenix,Escape
Phoenix,Disabler
Oracle,Support
Oracle,Nuker
Oracle,Disabler
Oracle,Escape
Winter Wyvern,Support
Winter Wyvern,Disabler
Winter Wyvern,Nuker
Arc Warden,Carry
Arc Warden,Escape
Arc Warden,Nuker
Monkey King,Carry
Monkey King,Escape
Monkey King,Disabler
Monkey King,Initiator
Dark Willow,Support
Dark Willow,Nuker
Dark Willow,Disabler
Dark Willow,Escape
Pangolier,Carry
Pangolier,Nuker
Pangolier,Disabler
Pangolier,Durable
Pangolier,Escape
Pangolier,Initiator
Grimstroke,Support
Grimstroke,Nuker
Grimstroke,Disabler
Grimstroke,Escape
Hoodwink,Support
Hoodwink,Nuker
Hoodwink,Escape
Hoodwink,Disabler
Void Spirit,Carry
Void Spirit,Escape
Void Spirit,Nuker
Void Spirit,Disabler
Snapfire,Support
Snapfire,Nuker
Snapfire,Disabler
Snapfire,Escape
Mars,Carry
Mars,Initiator
Mars,Disabler
Mars,Durable
Dawnbreaker,Carry
Dawnbreaker,Durable
Marci,Support
Marci,Carry
Marci,Initiator
Marci,Disabler
Marci,Escape
